FOR SEED 1							FOR SEED 1
player 2 score: 3					      |	copper 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	player 0 played smithy -1
player 0 bought gold 0					      |	money: 8
							      >	player 0 bought adventurer 0
player 0 hand							player 0 hand
copper 0						      <
copper 0						      <
copper 0						      <
estate 0						      <
gold 0								gold 0
player 0 score: 11					      |	smithy 0
							      >	province 0
							      >	gold 0
							      >	silver 0
							      >	player 0 score: 36
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 11
money: 7						      <
player 1 bought embargo 0				      <
player 1 hand							player 1 hand
gardens 0						      |	gold 0
							      >	estate 0
							      >	gold 0
silver 0							silver 0
copper 0						      <
copper 0						      <
gold 0								gold 0
player 1 score: 9					      |	player 1 score: 8
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played sea_hag 0				      |	player 2 played smithy -1
money: 6						      |	money: 4
player 2 bought gold 0					      |	player 2 bought village 0
player 2 hand							player 2 hand
sea_hag 0						      |	smithy 0
copper 0							copper 0
silver 0							silver 0
silver 0						      |	embargo 0
copper 0							copper 0
player 2 score: 4					      |	player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 11						      |	money: 7
player 0 bought province 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
silver 0						      |	estate 0
gold 0							      <
copper 0							copper 0
silver 0							silver 0
gold 0								gold 0
player 0 score: 6					      |	copper 0
							      >	player 0 score: 39
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      <
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
							      >	province 0
silver 0							silver 0
gardens 0						      |	copper 0
estate 0						      |	silver 0
gold 0							      |	player 1 score: 21
player 1 score: 1					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	money: 3
money: 5						      <
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0						      <
mine 0							      <
copper 0							copper 0
silver 0						      |	estate 0
mine 0							      |	copper 0
player 2 score: 4					      |	estate 0
							      >	copper 0
							      >	player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1				      |	money: 5
money: 7						      <
player 0 bought duchy 0						player 0 bought duchy 0
player 0 hand							player 0 hand
copper 0							copper 0
gold 0							      <
silver 0						      <
copper 0							copper 0
smithy 0						      |	province 0
player 0 score: 17					      |	estate 0
							      >	gold 0
							      >	player 0 score: 51
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
silver 0						      |	copper 0
copper 0							copper 0
province 0							province 0
silver 0							silver 0
player 1 score: 9					      |	player 1 score: 34
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer -1				      <
money: 6							money: 6
player 2 bought smithy 0				      <
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
adventurer 0						      |	estate 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played embargo 0				      |	player 0 played adventurer 0
money: 4						      |	money: 9
player 0 bought silver 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
estate 0						      |	adventurer 0
estate 0						      <
copper 0						      <
gold 0							      <
player 0 score: 20					      <
player 0 turn ending					      <
player 1 turn start					      <
money: 11						      <
player 1 bought province 0				      <
player 1 hand						      <
silver 0						      <
silver 0							silver 0
copper 0							copper 0
gold 0							      <
gold 0							      <
player 1 score: 21					      <
player 1 turn ending					      <
player 2 turn start					      <
player 2 played smithy 0				      <
money: 7						      <
player 2 bought gold 0					      <
player 2 hand						      <
estate 0							estate 0
smithy 0						      <
estate 0							estate 0
copper 0						      <
gold 0								gold 0
copper 0						      <
silver 0						      <
player 2 score: 3					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 5						      <
player 0 bought silver 0				      <
player 0 hand						      <
estate 0						      <
copper 0						      <
copper 0						      <
province 0						      <
gold 0								gold 0
player 0 score: 27					      |	player 0 score: 17
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	player 1 played gardens -1
							      >	money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
estate 0						      <
silver 0							silver 0
copper 0						      |	silver 0
							      >	gardens 0
copper 0							copper 0
silver 0							silver 0
player 1 score: 24					      |	player 1 score: 34
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer -1				      |	player 2 played mine -1
money: 3						      |	money: 6
player 2 bought copper 0				      |	player 2 bought gold 0
player 2 hand							player 2 hand
mine 0							      <
silver 0							silver 0
sea_hag 0						      <
adventurer 0						      <
copper 0							copper 0
player 2 score: 3					      |	mine 0
							      >	sea_hag 0
							      >	gold 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1				      |	money: 9
money: 8						      <
player 0 bought province 0				      <
player 0 hand							player 0 hand
gold 0								gold 0
gold 0								gold 0
silver 0						      |	estate 0
smithy 0						      |	gold 0
duchy 0							      |	province 0
player 0 score: 9					      |	player 0 score: 33
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0				      |	money: 6
money: 5						      |	player 1 bought gold 0
player 1 bought estate 0				      <
player 1 hand							player 1 hand
							      >	province 0
							      >	estate 0
silver 0							silver 0
silver 0							silver 0
estate 0						      |	silver 0
copper 0						      |	player 1 score: 7
player 1 score: 8					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played sea_hag 0
player 2 bought gold 0					      |	money: 9
							      >	player 2 bought province 0
player 2 hand							player 2 hand
copper 0						      |	adventurer 0
estate 0						      |	sea_hag 0
silver 0						      <
copper 0						      <
gold 0								gold 0
player 2 score: 5					      |	gold 0
							      >	gold 0
							      >	player 2 score: 11
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 10						      |	money: 6
player 0 bought gardens 0					player 0 bought gardens 0
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
gold 0								gold 0
gold 0							      |	province 0
copper 0							copper 0
player 0 score: 22					      |	copper 0
							      >	player 0 score: 50
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 7						      |	money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
silver 0						      <
gardens 0							gardens 0
silver 0						      |	copper 0
estate 0							estate 0
gold 0								gold 0
player 1 score: 10					      |	silver 0
							      >	player 1 score: 8
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine 0					      |	player 2 played tribute -1
money: 3						      |	money: 6
player 2 bought copper 0				      |	player 2 bought duchy 0
player 2 hand							player 2 hand
smithy 0						      |	estate 0
							      >	gold 0
							      >	tribute 0
mine 0								mine 0
silver 0						      |	gold 0
copper 0						      |	player 2 score: 17
player 2 score: 5					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	player 0 played smithy -1
player 0 bought village 0				      |	money: 4
