FOR SEED 1							FOR SEED 1
copper 0							copper 0
							      >	gold 0
silver 0							silver 0
mine 0							      |	gold 0
silver 0						      |	copper 0
silver 0						      |	player 1 score: 34
player 1 score: 15					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought tribute 0				      |	player 2 bought gold 0
player 2 hand							player 2 hand
mine 0							      |	copper 0
gold 0							      |	copper 0
							      >	copper 0
silver 0							silver 0
estate 0						      <
silver 0							silver 0
player 2 score: 23					      |	player 2 score: 7
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 8						      |	money: 7
player 0 bought copper 0				      |	player 0 bought estate 0
player 0 hand							player 0 hand
silver 0						      |	estate 0
silver 0						      <
duchy 0							      <
gold 0							      <
copper 0							copper 0
player 0 score: 30					      |	gold 0
							      >	adventurer 0
							      >	gold 0
							      >	player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 2
money: 5						      |	player 1 bought copper 0
player 1 bought silver 0				      <
player 1 hand							player 1 hand
							      >	copper 0
							      >	copper 0
							      >	estate 0
estate 0							estate 0
silver 0						      <
gold 0							      <
province 0							province 0
gardens 0						      |	player 1 score: 8
player 1 score: 28					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy 0				      |	money: 6
money: 4						      <
player 2 bought silver 0				      <
player 2 hand							player 2 hand
smithy 0						      <
gold 0							      <
sea_hag 0						      <
copper 0						      <
estate 0							estate 0
player 2 score: 25					      |	copper 0
							      >	gold 0
							      >	silver 0
							      >	adventurer 0
							      >	player 2 score: 8
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
							      >	duchy 0
gold 0								gold 0
copper 0							copper 0
estate 0						      <
copper 0						      <
silver 0							silver 0
player 0 score: 37					      |	estate 0
							      >	player 0 score: 18
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
							      >	player 1 bought gold 0
player 1 hand							player 1 hand
silver 0						      |	province 0
gardens 0						      <
copper 0						      <
copper 0							copper 0
							      >	village 0
							      >	gold 0
silver 0							silver 0
player 1 score: 28					      |	player 1 score: 20
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	money: 10
money: 4						      |	player 2 bought duchy 0
player 2 bought silver 0				      <
player 2 hand							player 2 hand
							      >	gold 0
silver 0							silver 0
copper 0						      <
mine 0							      <
copper 0						      <
estate 0							estate 0
player 2 score: 1					      |	silver 0
							      >	gold 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played gardens -1				      |	money: 7
money: 6						      <
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
							      >	silver 0
copper 0							copper 0
gold 0							      |	province 0
silver 0							silver 0
gardens 0						      |	silver 0
smithy 0						      |	player 0 score: 37
player 0 score: 6					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	money: 11
player 1 bought silver 0				      <
player 1 hand							player 1 hand
copper 0						      <
silver 0							silver 0
estate 0							estate 0
silver 0						      |	gold 0
copper 0						      |	gold 0
player 1 score: 29					      |	gold 0
							      >	player 1 score: 27
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 5
player 2 bought gold 0					      |	player 2 bought silver 0
player 2 hand							player 2 hand
							      >	gold 0
estate 0							estate 0
copper 0							copper 0
silver 0						      <
gold 0							      <
copper 0							copper 0
player 2 score: 3					      |	estate 0
							      >	player 2 score: 7
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
							      >	player 0 played embargo -1
money: 5							money: 5
player 0 bought embargo 0				      |	player 0 bought gardens 0
player 0 hand							player 0 hand
silver 0						      <
gold 0								gold 0
duchy 0							      |	embargo 0
estate 0						      |	copper 0
estate 0						      |	copper 0
player 0 score: 11					      |	province 0
							      >	player 0 score: 43
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 8
money: 2						      |	player 1 bought province 0
player 1 bought embargo 0				      <
player 1 hand							player 1 hand
province 0						      |	gold 0
province 0						      |	copper 0
silver 0							silver 0
estate 0						      |	copper 0
gardens 0						      |	copper 0
player 1 score: 13					      |	player 1 score: 33
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1				      |	player 2 played gardens -1
money: 5						      |	money: 4
player 2 bought minion 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
smithy 0						      <
silver 0							silver 0
							      >	estate 0
silver 0							silver 0
smithy 0						      |	mine 0
copper 0						      |	gardens 0
player 2 score: 3					      |	player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0					      |	player 0 bought gardens 0
player 0 hand							player 0 hand
estate 0						      <
province 0						      <
gold 0							      <
province 0						      <
gold 0							      <
player 0 score: 25					      <
player 0 turn ending					      <
player 1 turn start					      <
money: 7						      <
player 1 bought adventurer 0				      <
player 1 hand						      <
gold 0								gold 0
province 0							province 0
estate 0						      <
silver 0						      <
silver 0						      <
player 1 score: 21					      <
player 1 turn ending					      <
player 2 turn start					      <
money: 3						      <
player 2 hand						      <
copper 0						      <
copper 0						      <
province 0						      <
province 0						      <
copper 0							copper 0
player 2 score: 16					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 9						      <
player 0 bought sea_hag 0				      <
player 0 hand						      <
gold 0							      <
gold 0							      <
estate 0							estate 0
silver 0							silver 0
copper 0						      |	player 0 score: 57
player 0 score: 39					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	player 1 played sea_hag 0
money: 8						      |	money: 6
player 1 bought gold 0					      |	player 1 bought minion 0
player 1 hand							player 1 hand
silver 0							silver 0
silver 0							silver 0
gardens 0						      |	silver 0
copper 0						      |	province 0
gold 0							      |	player 1 score: 40
player 1 score: 21					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played mine -1
player 2 bought gold 0					      |	money: 5
							      >	player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0						      |	mine 0
estate 0						      <
silver 0						      <
copper 0							copper 0
player 2 score: 29					      |	copper 0
							      >	copper 0
							      >	player 2 score: 9
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9						      |	player 0 played gardens 0
							      >	money: 10
player 0 hand							player 0 hand
silver 0						      <
gold 0							      <
copper 0							copper 0
							      >	gold 0
							      >	gardens 0
							      >	province 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 44					      |	gold 0
							      >	player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	player 1 played gardens -1
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
mine 0							      <
silver 0							silver 0
estate 0						      |	province 0
							      >	gardens 0
gold 0								gold 0
copper 0							copper 0
player 1 score: 23					      |	player 1 score: 59
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer 0				      |	money: 5
money: 3						      |	player 2 bought silver 0
player 2 bought copper 0				      <
player 2 hand							player 2 hand
silver 0						      <
copper 0						      <
mine 0							      <
sea_hag 0						      <
adventurer 0						      <
player 2 score: 29					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 1						      <
player 0 bought copper 0				      <
player 0 hand						      <
province 0						      <
copper 0							copper 0
sea_hag 0						      <
estate 0							estate 0
province 0						      <
player 0 score: 13					      <
player 0 turn ending					      <
player 1 turn start					      <
money: 9						      <
player 1 bought province 0				      <
player 1 hand						      <
copper 0						      <
silver 0							silver 0
gold 0							      <
gold 0							      <
estate 0						      <
player 1 score: 36					      <
player 1 turn ending					      <
player 2 turn start					      <
player 2 played tribute 0				      <
money: 12						      <
